,timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
0,2022-11-15,540.0,540.15,530.25,533.05,533.05,119466,0.0,1.0
1,2022-11-14,542.7,545.0,536.5,538.75,538.75,53888,0.0,1.0
2,2022-11-11,533.2,552.95,532.65,542.6,542.6,264854,0.0,1.0
3,2022-11-10,533.0,534.65,527.0,528.25,528.25,74920,0.0,1.0
4,2022-11-09,539.95,539.95,531.0,531.75,531.75,104000,0.0,1.0
5,2022-11-07,539.2,543.2,534.8,536.25,536.25,47216,0.0,1.0
6,2022-11-04,544.0,546.0,536.55,539.2,539.2,51050,0.0,1.0
7,2022-11-03,539.2,548.35,531.75,545.3,545.3,65286,0.0,1.0
8,2022-11-02,544.5,548.2,540.5,542.5,542.5,34049,0.0,1.0
9,2022-11-01,541.3,550.9,540.8,544.5,544.5,92640,0.0,1.0
10,2022-10-31,533.9,541.25,531.8,540.35,540.35,97330,0.0,1.0
11,2022-10-28,531.9,536.45,528.35,530.1,530.1,57944,0.0,1.0
12,2022-10-27,533.4,537.0,529.65,533.0,533.0,97126,0.0,1.0
13,2022-10-25,546.65,546.65,531.55,533.45,533.45,780488,0.0,1.0
14,2022-10-24,548.85,548.85,540.2,541.6,541.6,15828,0.0,1.0
15,2022-10-21,537.6,548.15,536.6,541.75,541.75,90259,0.0,1.0
16,2022-10-20,531.9,538.0,527.45,537.05,537.05,53862,0.0,1.0
17,2022-10-19,531.25,535.25,529.35,530.95,530.95,71171,0.0,1.0
18,2022-10-18,526.0,532.45,523.8,531.25,531.25,444172,0.0,1.0
19,2022-10-17,523.0,526.0,518.9,523.6,523.6,1152355,0.0,1.0
20,2022-10-14,530.25,533.45,522.0,522.9,522.9,81073,0.0,1.0
21,2022-10-13,527.0,527.0,518.05,520.65,520.65,53451,0.0,1.0
22,2022-10-12,522.0,528.45,520.5,526.15,526.15,41734,0.0,1.0
23,2022-10-11,533.0,534.7,521.5,522.45,522.45,1124887,0.0,1.0
24,2022-10-10,524.05,534.3,520.15,532.65,532.65,80414,0.0,1.0
25,2022-10-07,529.6,533.4,526.1,527.15,527.15,52254,0.0,1.0
26,2022-10-06,534.0,539.0,528.9,529.6,529.6,47783,0.0,1.0
27,2022-10-04,523.0,532.95,522.75,531.75,531.75,60494,0.0,1.0
28,2022-10-03,530.1,530.85,518.0,518.8,518.8,65129,0.0,1.0
29,2022-09-30,528.05,532.4,521.55,530.05,530.05,55097,0.0,1.0
30,2022-09-29,519.0,529.85,517.3,527.65,527.65,150068,0.0,1.0
31,2022-09-28,519.95,520.25,510.1,514.6,514.6,183020,0.0,1.0
32,2022-09-27,525.0,526.8,515.35,521.15,521.15,69192,0.0,1.0
33,2022-09-26,532.5,535.0,520.05,522.6,522.6,108176,0.0,1.0
34,2022-09-23,542.1,544.95,537.2,539.4,539.4,47464,0.0,1.0
35,2022-09-22,547.9,551.15,540.15,545.7,545.7,73566,0.0,1.0
36,2022-09-21,555.5,561.85,549.6,551.35,551.35,101111,0.0,1.0
37,2022-09-20,550.0,564.4,547.95,560.0,560.0,609148,0.0,1.0
38,2022-09-19,552.9,556.65,543.0,548.05,548.05,1999064,0.0,1.0
39,2022-09-16,570.0,570.0,542.85,546.65,546.65,1185139,0.0,1.0
40,2022-09-15,576.25,583.15,566.1,567.0,567.0,48617,0.0,1.0
41,2022-09-14,580.0,586.0,575.2,576.25,576.25,81860,0.0,1.0
42,2022-09-13,601.0,606.0,585.35,586.9,586.9,43545098,0.0,1.0
43,2022-09-12,577.0,584.0,572.7,579.9,579.9,105889,0.0,1.0
44,2022-09-09,585.15,588.2,575.05,576.0,576.0,65238,0.0,1.0
45,2022-09-08,577.05,586.0,577.05,584.35,584.35,45882,0.0,1.0
46,2022-09-07,567.05,578.0,567.05,576.65,576.65,100361,0.0,1.0
47,2022-09-06,573.5,580.45,571.6,574.1,574.1,48989,0.0,1.0
48,2022-09-05,574.5,578.7,570.0,573.4,573.4,80828,0.0,1.0
49,2022-09-02,572.1,586.0,571.35,574.9,574.9,148569,0.0,1.0
50,2022-09-01,574.05,580.7,569.1,575.8,575.8,43570,0.0,1.0
51,2022-08-30,562.0,576.5,562.0,575.1,575.1,38726,0.0,1.0
52,2022-08-29,555.6,564.9,555.05,560.8,560.8,52138,0.0,1.0
53,2022-08-26,579.5,581.25,564.3,566.7,566.7,160711,0.0,1.0
54,2022-08-25,571.0,579.8,568.55,571.2,571.2,54819,0.0,1.0
55,2022-08-24,570.0,574.25,563.15,566.2,566.2,79160,0.0,1.0
56,2022-08-23,559.0,571.05,559.0,566.0,566.0,50270,0.0,1.0
57,2022-08-22,575.5,576.1,565.7,566.5,566.5,46325,0.0,1.0
58,2022-08-19,584.3,594.05,574.25,576.1,576.1,58273,0.0,1.0
59,2022-08-18,589.8,598.95,583.0,586.7,586.7,225861,0.0,1.0
60,2022-08-17,570.6,591.75,570.55,590.0,590.0,146571,0.0,1.0
61,2022-08-16,548.0,572.7,545.85,570.55,570.55,398026,0.0,1.0
62,2022-08-12,543.95,548.2,540.2,545.25,545.25,49468,0.0,1.0
63,2022-08-11,544.0,545.35,539.3,541.5,541.5,95560,0.0,1.0
64,2022-08-10,536.75,543.9,536.55,541.05,541.05,49619,0.0,1.0
65,2022-08-08,539.5,543.45,535.85,536.75,536.75,109477,0.0,1.0
66,2022-08-05,535.0,545.4,535.0,539.3,539.3,84079,0.0,1.0
67,2022-08-04,535.3,539.5,529.4,534.85,534.85,61948,0.0,1.0
68,2022-08-03,540.0,540.75,527.75,535.3,535.3,167996,0.0,1.0
69,2022-08-02,545.0,545.1,534.9,538.55,538.55,84190,0.0,1.0
70,2022-08-01,560.0,560.4,544.3,545.95,545.95,1464364,0.0,1.0
71,2022-07-29,538.9,559.95,534.15,555.55,555.55,616073,0.0,1.0
72,2022-07-28,522.25,536.0,519.65,532.65,532.65,294769,0.0,1.0
73,2022-07-27,528.0,532.35,520.2,521.25,521.25,93714,0.0,1.0
74,2022-07-26,529.0,530.6,520.0,521.85,521.85,63096,0.0,1.0
75,2022-07-25,534.8,535.85,526.0,526.75,526.75,62255,0.0,1.0
76,2022-07-22,532.0,536.9,528.7,534.9,534.9,165648,0.0,1.0
77,2022-07-21,526.0,532.15,519.1,529.15,529.15,111524,0.0,1.0
78,2022-07-20,539.0,540.45,522.1,524.9,524.9,212193,0.0,1.0
79,2022-07-19,542.0,544.6,535.0,535.85,535.85,177015,0.0,1.0
80,2022-07-18,543.95,546.0,540.4,543.25,543.25,1300053,0.0,1.0
81,2022-07-15,538.0,541.55,534.1,539.7,539.7,58267,0.0,1.0
82,2022-07-14,539.3,542.95,532.5,537.2,537.2,63134,0.0,1.0
83,2022-07-13,540.1,545.0,538.9,539.7,539.7,32825,0.0,1.0
84,2022-07-12,544.95,546.3,537.8,539.5,539.5,84115,0.0,1.0
85,2022-07-11,543.9,549.2,541.1,546.7,546.7,78093,0.0,1.0
86,2022-07-08,558.0,558.3,543.55,545.35,545.35,103387,0.0,1.0
87,2022-07-07,564.9,565.25,551.4,554.6,554.6,92381,0.0,1.0
88,2022-07-06,560.0,571.85,555.1,558.05,558.05,69620,0.0,1.0
89,2022-07-05,579.0,580.05,563.4,565.0,565.0,38825,0.0,1.0
90,2022-07-04,569.0,575.5,563.25,574.2,574.2,63426,0.0,1.0
91,2022-07-01,549.95,567.45,540.9,565.55,565.55,71126,0.0,1.0
92,2022-06-30,541.95,555.8,538.05,550.2,550.2,103941,0.0,1.0
93,2022-06-29,556.95,561.5,539.0,540.95,540.95,106253,0.0,1.0
94,2022-06-28,557.0,569.05,549.4,566.1,566.1,33148,0.0,1.0
95,2022-06-27,561.4,572.35,556.8,557.8,557.8,37090,0.0,1.0
96,2022-06-24,560.0,565.15,558.85,561.35,561.35,29104,0.0,1.0
97,2022-06-23,551.85,559.95,549.7,558.0,558.0,42164,0.0,1.0
98,2022-06-22,563.0,563.0,550.65,551.85,551.85,23140,0.0,1.0
99,2022-06-21,557.95,565.65,555.0,564.3,564.3,39488,0.0,1.0
100,2022-06-20,548.05,558.5,546.25,553.5,553.5,77853,0.0,1.0
101,2022-06-17,563.0,571.1,547.2,551.25,551.25,103116,0.0,1.0
102,2022-06-16,583.0,585.65,567.5,571.1,571.1,87379,0.0,1.0
103,2022-06-15,573.0,582.1,571.2,579.75,579.75,38519,0.0,1.0
104,2022-06-14,575.45,584.55,570.0,572.2,572.2,72044,0.0,1.0
105,2022-06-13,588.0,589.6,579.5,583.3,583.3,44434,0.0,1.0
106,2022-06-10,604.9,604.9,591.5,592.65,592.65,61626,0.0,1.0
107,2022-06-09,592.3,606.75,592.3,604.9,604.9,65211,0.0,1.0
108,2022-06-08,606.7,608.55,596.25,600.0,600.0,52393,0.0,1.0
109,2022-06-07,609.8,609.8,593.3,604.45,604.45,46822,0.0,1.0
110,2022-06-06,598.1,614.25,598.1,606.0,606.0,115854,0.0,1.0
111,2022-06-03,610.05,617.0,600.35,602.75,602.75,55135,0.0,1.0
112,2022-06-02,607.0,609.45,591.6,607.65,607.65,85182,0.0,1.0
113,2022-06-01,599.0,608.85,597.05,607.0,607.0,101127,0.0,1.0
114,2022-05-31,608.0,608.0,596.4,599.3,599.3,51844,1.7,1.0
115,2022-05-30,604.0,613.35,599.45,607.85,606.15,261635,0.0,1.0
116,2022-05-27,581.0,604.0,577.2,598.2,596.527,344907,0.0,1.0
117,2022-05-26,570.0,580.1,563.4,578.15,576.5331,63443,0.0,1.0
118,2022-05-25,555.75,571.75,555.75,569.0,567.4087,127659,0.0,1.0
119,2022-05-24,551.2,556.15,545.45,552.65,551.1044,91309,0.0,1.0
120,2022-05-23,543.0,556.45,542.0,551.2,549.6584,52759,0.0,1.0
121,2022-05-20,533.9,547.1,532.35,544.65,543.1268,104470,0.0,1.0
122,2022-05-19,539.95,547.75,526.5,529.05,527.5704,217790,0.0,1.0
123,2022-05-18,555.0,558.3,547.85,549.4,547.8635,80352,0.0,1.0
124,2022-05-17,551.0,556.6,542.5,554.85,553.2982,131981,0.0,1.0
125,2022-05-16,554.9,557.65,544.15,549.85,548.3122,40008,0.0,1.0
126,2022-05-13,552.0,565.85,548.35,550.3,548.761,164860,0.0,1.0
127,2022-05-12,560.0,565.0,544.45,547.45,545.9189,149961,0.0,1.0
128,2022-05-11,559.9,575.5,559.15,563.8,562.2232,86187,0.0,1.0
129,2022-05-10,560.0,572.9,557.55,558.9,557.3369,145009,0.0,1.0
130,2022-05-09,555.55,568.8,555.55,564.0,562.4226,106659,0.0,1.0
131,2022-05-06,521.25,573.6,521.25,566.2,564.6165,210487,0.0,1.0
132,2022-05-05,567.0,577.45,564.0,569.85,568.2563,117855,0.0,1.0
133,2022-05-04,574.1,580.0,564.45,567.65,566.0624,950984,0.0,1.0
134,2022-05-02,578.8,585.95,574.45,579.65,578.0289,153097,0.0,1.0
135,2022-04-29,578.0,593.95,574.05,582.5,580.8709,221762,0.0,1.0
136,2022-04-28,550.0,575.0,546.85,571.35,569.7521,284016,0.0,1.0
137,2022-04-27,551.2,558.45,537.15,547.65,546.1184,114969,0.0,1.0
138,2022-04-26,541.5,555.85,538.0,549.5,547.9632,125861,0.0,1.0
139,2022-04-25,550.0,551.3,536.15,540.25,538.7391,73130,0.0,1.0
140,2022-04-22,569.05,569.05,552.3,554.05,552.5005,80601,0.0,1.0
141,2022-04-21,561.95,575.6,556.85,570.05,568.4557,143502,0.0,1.0
142,2022-04-20,549.35,560.9,541.0,559.55,557.9851,158897,0.0,1.0
143,2022-04-19,577.8,579.65,542.55,547.2,545.6696,739608,0.0,1.0
144,2022-04-18,562.0,576.8,555.55,574.3,572.6938,288663,0.0,1.0
145,2022-04-13,569.7,569.7,562.1,564.55,562.9711,46965,0.0,1.0
146,2022-04-12,567.3,572.6,560.5,562.2,560.6277,72823,0.0,1.0
147,2022-04-11,564.0,571.8,560.75,567.25,565.6635,82811,0.0,1.0
148,2022-04-08,560.0,566.85,554.0,564.6,563.021,2775715,0.0,1.0
149,2022-04-07,559.9,560.3,552.7,558.85,557.287,1440993,0.0,1.0
150,2022-04-06,568.9,568.9,554.0,556.1,554.5447,176011,0.0,1.0
151,2022-04-05,576.0,576.0,567.35,569.5,567.9073,69093,0.0,1.0
152,2022-04-04,557.0,597.5,553.85,571.55,569.9515,1301396,0.0,1.0
153,2022-04-01,540.9,551.3,536.3,550.55,549.0103,189353,0.0,1.0
154,2022-03-31,544.0,550.0,534.15,538.25,536.7447,119139,0.0,1.0
155,2022-03-30,526.75,543.2,526.0,541.95,540.4343,368130,0.0,1.0
156,2022-03-29,513.6,525.7,513.6,523.1,521.637,151864,0.0,1.0
157,2022-03-28,515.3,520.75,505.25,512.4,510.9669,316143,0.0,1.0
158,2022-03-25,523.6,528.0,517.85,519.55,518.097,97777,0.0,1.0
159,2022-03-24,524.0,526.0,519.1,522.1,520.6398,219988,0.0,1.0
160,2022-03-23,531.9,534.0,524.35,526.15,524.6785,210564,0.0,1.0
161,2022-03-22,523.85,530.3,516.5,529.05,527.5704,191494,0.0,1.0
162,2022-03-21,532.05,534.9,520.45,522.4,520.939,121629,0.0,1.0
163,2022-03-17,522.2,532.65,520.4,530.1,528.6174,870686,0.0,1.0
164,2022-03-16,509.8,521.25,506.4,517.3,515.8532,126539,0.0,1.0
165,2022-03-15,513.0,519.5,503.0,504.5,503.089,450714,0.0,1.0
166,2022-03-14,528.8,528.8,510.0,512.45,511.0168,120283,0.0,1.0
167,2022-03-11,519.3,524.3,514.9,518.7,517.2493,204818,0.0,1.0
168,2022-03-10,525.0,529.5,515.85,521.3,519.8421,339453,0.0,1.0
169,2022-03-09,519.5,520.0,508.25,514.85,513.4101,130445,0.0,1.0
170,2022-03-08,501.0,514.9,497.3,512.95,511.5154,182119,0.0,1.0
171,2022-03-07,507.0,520.2,498.0,503.45,502.042,458406,0.0,1.0
172,2022-03-04,529.5,529.8,514.3,521.65,520.1911,243683,0.0,1.0
173,2022-03-03,560.0,563.75,530.25,531.9,530.4124,824115,0.0,1.0
174,2022-03-02,519.9,563.1,509.05,560.9,559.3313,9899375,0.0,1.0
175,2022-02-28,533.9,533.9,520.3,523.15,521.6869,260185,0.0,1.0
176,2022-02-25,545.0,545.6,534.0,538.9,537.3928,102225,0.0,1.0
177,2022-02-24,555.0,559.15,529.05,532.5,531.0107,399511,0.0,1.0
178,2022-02-23,572.45,577.1,566.0,570.2,568.6053,536891,0.0,1.0
179,2022-02-22,573.25,576.25,565.0,572.45,570.849,135636,0.0,1.0
180,2022-02-21,588.0,589.45,576.45,582.3,580.6715,55435,0.0,1.0
181,2022-02-18,590.9,597.5,588.05,590.85,589.1975,47197,0.0,1.0
182,2022-02-17,586.05,595.25,581.4,592.5,590.8429,91886,0.0,1.0
183,2022-02-16,579.0,592.9,577.2,586.05,584.411,224187,0.0,1.0
184,2022-02-15,570.0,574.65,551.7,573.65,572.0456,137944,0.0,1.0
185,2022-02-14,586.15,588.75,555.0,557.2,555.6417,473411,0.0,1.0
186,2022-02-11,600.0,601.4,593.35,595.35,593.685,114396,0.0,1.0
187,2022-02-10,600.0,611.15,590.85,606.6,604.9035,176739,0.0,1.0
188,2022-02-09,601.2,605.05,596.0,600.2,598.5214,119059,0.0,1.0
189,2022-02-08,605.1,607.8,594.35,600.55,598.8704,143804,0.0,1.0
190,2022-02-07,620.05,623.2,600.15,603.45,601.7623,235275,0.0,1.0
191,2022-02-04,638.95,638.95,622.1,624.6,622.8532,38805,0.0,1.0
192,2022-02-03,648.95,648.95,631.25,634.15,632.3764,68582,0.0,1.0
193,2022-02-02,625.0,645.7,625.0,644.15,642.3485,60297,0.0,1.0
194,2022-02-01,625.0,638.6,617.6,623.8,622.0554,160185,0.0,1.0
195,2022-01-31,622.2,627.05,615.8,622.95,621.2078,54462,0.0,1.0
196,2022-01-28,620.05,632.75,619.1,620.35,618.615,70217,0.0,1.0
197,2022-01-27,629.6,629.6,617.1,621.8,620.061,69373,0.0,1.0
198,2022-01-25,627.1,633.4,616.85,630.65,628.8862,59590,0.0,1.0
199,2022-01-24,640.9,640.9,619.35,627.1,625.3462,110142,0.0,1.0
200,2022-01-21,642.0,646.25,633.6,641.25,639.4566,450553,0.0,1.0
201,2022-01-20,655.0,660.0,647.55,650.05,648.232,76288,0.0,1.0
202,2022-01-19,666.0,666.0,652.3,656.2,654.3648,84361,0.0,1.0
203,2022-01-18,677.7,679.05,667.0,669.4,667.5279,30239,0.0,1.0
204,2022-01-17,670.2,675.4,668.5,674.1,672.2147,85473,0.0,1.0
205,2022-01-14,670.0,674.9,666.25,671.95,670.0707,25095,0.0,1.0
206,2022-01-13,674.7,676.3,668.7,670.25,668.3755,27525,0.0,1.0
207,2022-01-12,661.7,674.15,659.45,673.1,671.2175,46077,0.0,1.0
208,2022-01-11,663.8,665.55,656.2,658.05,656.2096,78660,0.0,1.0
209,2022-01-10,667.75,669.6,661.4,662.95,661.0959,38402,0.0,1.0
210,2022-01-07,645.1,662.0,645.1,660.15,658.3037,117201,0.0,1.0
211,2022-01-06,650.0,651.4,644.85,646.95,645.1406,40312,0.0,1.0
212,2022-01-05,655.9,658.45,650.7,653.45,651.6225,55779,0.0,1.0
213,2022-01-04,654.4,655.0,648.85,652.85,651.0241,70654,0.0,1.0
214,2022-01-03,652.75,659.2,646.4,651.0,649.1793,42628,0.0,1.0
215,2021-12-31,643.9,654.9,642.0,648.8,646.9855,137241,0.0,1.0
216,2021-12-30,647.0,647.0,640.2,640.95,639.1574,32771,0.0,1.0
217,2021-12-29,647.3,647.3,639.15,644.55,642.7474,246807,0.0,1.0
218,2021-12-28,640.35,643.3,639.0,642.15,640.3541,30119,0.0,1.0
219,2021-12-27,639.95,642.35,630.1,639.35,637.5619,27934,0.0,1.0
220,2021-12-24,644.9,644.9,634.05,636.9,635.1188,63768,0.0,1.0
221,2021-12-23,641.0,644.2,638.15,640.65,638.8583,65523,0.0,1.0
222,2021-12-22,642.9,643.4,636.1,640.05,638.2599,68583,0.0,1.0
223,2021-12-21,640.9,643.9,633.1,639.05,637.2627,52911,0.0,1.0
224,2021-12-20,654.1,654.6,627.0,633.2,631.4291,209284,0.0,1.0
225,2021-12-17,669.0,669.0,654.0,656.65,654.8135,172994,0.0,1.0
226,2021-12-16,673.5,677.9,668.1,669.55,667.6774,56110,0.0,1.0
227,2021-12-15,670.0,675.15,665.15,673.5,671.6164,37366,0.0,1.0
228,2021-12-14,677.2,677.3,665.75,669.45,667.5777,106243,0.0,1.0
229,2021-12-13,684.6,688.15,673.35,674.7,672.813,55652,0.0,1.0
230,2021-12-10,683.0,686.0,680.5,684.6,682.6854,71777,0.0,1.0
231,2021-12-09,690.0,690.0,681.4,683.25,681.3391,59834,0.0,1.0
232,2021-12-08,697.7,698.0,684.25,686.65,684.7296,60016,0.0,1.0
233,2021-12-07,686.1,696.0,683.8,694.1,692.1588,54074,0.0,1.0
234,2021-12-06,694.75,694.75,682.85,684.85,682.9347,37432,0.0,1.0
235,2021-12-03,709.9,709.9,688.45,690.7,688.7683,42728,0.0,1.0
236,2021-12-02,693.1,706.5,693.1,705.1,703.128,98692,0.0,1.0
237,2021-12-01,682.55,695.75,678.9,694.0,692.0591,96676,0.0,1.0
238,2021-11-30,686.75,689.75,672.45,677.65,675.7548,57991,0.0,1.0
239,2021-11-29,664.1,685.8,658.6,683.5,681.5884,189882,0.0,1.0
240,2021-11-26,683.3,687.6,667.25,670.8,668.9239,131986,0.0,1.0
241,2021-11-25,689.55,694.3,685.5,689.05,687.1229,41490,0.0,1.0
242,2021-11-24,696.0,704.55,683.0,686.1,684.1812,80141,0.0,1.0
243,2021-11-23,686.05,699.55,686.05,695.65,693.7044,32995,0.0,1.0
244,2021-11-22,704.7,708.6,684.5,688.65,686.724,144322,0.0,1.0
245,2021-11-18,716.0,716.0,702.5,705.0,703.0283,32072,0.0,1.0
246,2021-11-17,714.0,722.5,708.25,711.0,709.0115,46793,0.0,1.0
247,2021-11-16,718.0,719.2,711.5,713.2,711.2054,56041,0.0,1.0
248,2021-11-15,725.0,725.0,711.6,714.6,712.6014,34207,0.0,1.0
249,2021-11-12,705.9,722.0,705.85,720.3,718.2855,188491,0.0,1.0
250,2021-11-11,704.95,705.85,700.65,702.55,700.5851,23548,0.0,1.0
251,2021-11-10,706.95,707.8,701.0,706.35,704.3745,25951,0.0,1.0
252,2021-11-09,707.5,709.05,699.2,705.75,703.7762,43427,0.0,1.0
253,2021-11-08,702.3,704.6,691.75,703.2,701.2333,105379,0.0,1.0
254,2021-11-03,695.0,698.6,685.85,691.45,689.5162,71233,0.0,1.0
255,2021-11-02,696.0,697.7,691.3,692.8,690.8624,35858,0.0,1.0
256,2021-11-01,681.95,693.5,681.0,689.0,687.073,40393,0.0,1.0
257,2021-10-29,684.95,688.85,675.3,680.4,678.4971,47239,0.0,1.0
258,2021-10-28,693.5,695.35,680.25,682.7,680.7907,48815,0.0,1.0
259,2021-10-27,690.0,699.9,688.85,693.5,691.5605,100731,0.0,1.0
260,2021-10-26,687.9,695.35,685.0,690.15,688.2198,46199,0.0,1.0
261,2021-10-25,691.0,691.95,676.65,683.2,681.2893,76026,0.0,1.0
262,2021-10-22,701.9,702.0,678.0,690.65,688.7184,198339,0.0,1.0
263,2021-10-21,707.0,711.15,691.65,694.9,692.9565,87603,0.0,1.0
264,2021-10-20,704.0,709.25,695.1,703.2,701.2333,918940,0.0,1.0
265,2021-10-19,709.9,709.9,698.85,703.3,701.3331,86410,0.0,1.0
266,2021-10-18,696.35,706.0,689.0,703.2,701.2333,1407354,0.0,1.0
267,2021-10-14,701.5,703.2,693.1,693.95,692.0092,92003,0.0,1.0
268,2021-10-13,705.0,710.0,700.1,700.9,698.9398,147873,0.0,1.0
269,2021-10-12,713.55,719.9,699.25,703.7,701.7319,71544,0.0,1.0
270,2021-10-11,723.0,724.75,715.2,717.05,715.0446,849974,0.0,1.0
271,2021-10-08,726.0,731.2,720.6,722.3,720.2799,25981,0.0,1.0
272,2021-10-07,728.0,732.0,719.6,724.9,722.8726,858185,0.0,1.0
273,2021-10-06,735.0,741.5,724.25,725.65,723.6205,51338,0.0,1.0
274,2021-10-05,725.0,735.8,722.25,732.9,730.8503,59604,0.0,1.0
275,2021-10-04,729.0,733.35,725.1,726.9,724.867,36923,0.0,1.0
276,2021-10-01,720.0,730.7,714.4,729.4,727.3601,88037,0.0,1.0
277,2021-09-30,740.0,740.0,720.8,722.6,720.5791,72592,0.0,1.0
278,2021-09-29,721.0,737.5,721.0,734.45,732.3959,46149,0.0,1.0
279,2021-09-28,720.1,733.0,720.1,725.4,723.3712,53168,0.0,1.0
280,2021-09-27,726.0,729.0,718.1,720.95,718.9337,114022,0.0,1.0
281,2021-09-24,729.9,731.5,720.8,725.9,723.8698,122110,0.0,1.0
282,2021-09-23,732.95,735.9,722.3,724.95,722.9225,813277,0.0,1.0
283,2021-09-22,736.0,739.8,731.05,732.95,730.9001,62205,0.0,1.0
284,2021-09-21,725.25,737.5,724.4,735.9,733.8419,103771,0.0,1.0
285,2021-09-20,740.0,746.75,726.65,730.55,728.5068,72217,0.0,1.0
286,2021-09-17,757.05,759.6,740.25,746.2,744.1131,95363,0.0,1.0
287,2021-09-16,749.0,756.3,743.45,754.95,752.8386,55543,0.0,1.0
288,2021-09-15,739.2,752.0,737.65,746.25,744.1629,141459,0.0,1.0
289,2021-09-14,736.1,743.8,736.1,739.2,737.1326,39663,0.0,1.0
290,2021-09-13,738.8,742.3,723.05,734.8,732.745,55096,0.0,1.0
291,2021-09-09,744.4,746.0,735.0,737.3,735.238,49765,0.0,1.0
292,2021-09-08,739.0,746.8,734.3,743.45,741.3708,179839,0.0,1.0
293,2021-09-07,739.9,743.2,730.95,734.3,732.2464,86676,0.0,1.0
294,2021-09-06,742.1,743.25,728.8,735.65,733.5926,327755,0.0,1.0
295,2021-09-03,742.0,747.85,728.55,734.45,732.3959,388659,0.0,1.0
296,2021-09-02,723.0,775.65,719.8,758.8,756.6778,1364064,0.0,1.0
297,2021-09-01,720.0,724.45,707.3,719.5,717.4877,72100,0.0,1.0
298,2021-08-31,713.9,719.5,704.25,717.7,715.6928,113835,0.0,1.0
299,2021-08-30,709.0,713.0,705.0,712.2,710.2082,142598,0.0,1.0
300,2021-08-27,700.0,706.85,698.85,703.8,701.8317,293608,0.0,1.0
301,2021-08-26,692.4,702.0,689.9,699.0,697.0451,184645,0.0,1.0
302,2021-08-25,672.0,692.15,672.0,687.35,685.4277,177863,0.0,1.0
303,2021-08-24,668.05,675.25,668.05,671.0,669.1234,49401,0.0,1.0
304,2021-08-23,670.0,672.65,662.7,668.55,666.6802,50286,0.0,1.0
305,2021-08-20,665.0,674.45,655.8,667.4,665.5335,183211,0.0,1.0
306,2021-08-18,669.4,675.2,669.0,671.35,669.4724,89123,0.0,1.0
307,2021-08-17,673.05,676.55,668.05,669.4,667.5279,39394,0.0,1.0
308,2021-08-16,667.3,675.4,665.55,673.4,671.5167,96384,0.0,1.0
309,2021-08-13,676.0,677.8,668.95,671.0,669.1234,44975,0.0,1.0
310,2021-08-12,664.05,675.85,664.05,674.9,673.0125,37440,0.0,1.0
311,2021-08-11,670.3,671.9,661.25,666.55,664.6858,126644,0.0,1.0
